unsigned char B0_DATA[] = {
	0x52, 0x49, 0x46, 0x46, 0xce, 0x08, 0x00, 0x00,
	0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20,
	0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00,
	0x11, 0x2b, 0x00, 0x00, 0x11, 0x2b, 0x00, 0x00,
	0x01, 0x00, 0x08, 0x00, 0x64, 0x61, 0x74, 0x61,
	0x64, 0x08, 0x00, 0x00, 0x80, 0x81, 0x81, 0x80,
	0x80, 0x80, 0x81, 0x81, 0x81, 0x80, 0x80, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7e, 0x7d, 0x7c, 0x7b, 0x7a,
	0x78, 0x76, 0x75, 0x74, 0x72, 0x75, 0x75, 0x6f,
	0x6b, 0x62, 0x5f, 0x5a, 0x57, 0x56, 0x53, 0x4f,
	0x4d, 0x4b, 0x45, 0x48, 0x57, 0x6a, 0x78, 0x87,
	0x95, 0xa3, 0xaf, 0xbb, 0xc3, 0xca, 0xd1, 0xd5,
	0xd9, 0xde, 0xe2, 0xe5, 0xe5, 0xe5, 0xe5, 0xe4,
	0xe2, 0xe0, 0xde, 0xd9, 0xd3, 0xcb, 0xc3, 0xbc,
	0xb4, 0xab, 0xa3, 0x9b, 0x93, 0x8d, 0x88, 0x82,
	0x7d, 0x78, 0x73, 0x6f, 0x6a, 0x66, 0x62, 0x5e,
	0x5c, 0x59, 0x56, 0x54, 0x52, 0x51, 0x50, 0x50,
	0x50, 0x51, 0x51, 0x51, 0x4f, 0x4e, 0x51, 0x5f,
	0x73, 0x80, 0x88, 0x91, 0x9a, 0x9e, 0x91, 0x79,
	0x66, 0x57, 0x49, 0x3d, 0x33, 0x2b, 0x24, 0x1f,
	0x1b, 0x17, 0x15, 0x15, 0x16, 0x19, 0x1c, 0x20,
	0x24, 0x2b, 0x31, 0x37, 0x3e, 0x44, 0x4a, 0x51,
	0x58, 0x5e, 0x67, 0x6f, 0x75, 0x7a, 0x7f, 0x86,
	0x8d, 0x91, 0x96, 0x9b, 0x9f, 0xa4, 0xa8, 0xac,
	0xaf, 0xb1, 0xb3, 0xb6, 0xb8, 0xb1, 0xa4, 0x99,
	0x93, 0x90, 0x90, 0x90, 0x92, 0x96, 0x9e, 0xa7,
	0xaf, 0xb9, 0xc1, 0xcb, 0xd4, 0xdb, 0xe1, 0xe6,
	0xe9, 0xeb, 0xec, 0xec, 0xeb, 0xea, 0xe6, 0xe2,
	0xde, 0xda, 0xd5, 0xcf, 0xc9, 0xc3, 0xbc, 0xb5,
	0xad, 0xa6, 0x9e, 0x95, 0x8e, 0x88, 0x82, 0x7b,
	0x74, 0x6d, 0x65, 0x60, 0x5d, 0x5a, 0x55, 0x51,
	0x4d, 0x4c, 0x4a, 0x48, 0x48, 0x45, 0x45, 0x43,
	0x44, 0x4a, 0x50, 0x51, 0x53, 0x54, 0x57, 0x59,
	0x59, 0x5a, 0x59, 0x5c, 0x5d, 0x60, 0x60, 0x63,
	0x6b, 0x70, 0x73, 0x72, 0x70, 0x6b, 0x62, 0x59,
	0x53, 0x4e, 0x4a, 0x46, 0x42, 0x35, 0x24, 0x19,
	0x11, 0x0e, 0x0d, 0x12, 0x20, 0x31, 0x43, 0x51,
	0x5d, 0x69, 0x74, 0x7d, 0x85, 0x8e, 0x96, 0x9c,
	0xa3, 0xa8, 0xac, 0xaf, 0xb1, 0xb3, 0xb4, 0xb6,
	0xb7, 0xb8, 0xb8, 0xb8, 0xb8, 0xb7, 0xb6, 0xb4,
	0xb2, 0xb1, 0xaf, 0xad, 0xab, 0xa9, 0xa6, 0xa4,
	0xa2, 0x9f, 0x9d, 0x9b, 0x98, 0x96, 0x94, 0x94,
	0xa3, 0xb5, 0xc0, 0xc9, 0xc2, 0xb0, 0xa1, 0x94,
	0x89, 0x7e, 0x75, 0x6c, 0x66, 0x5f, 0x5a, 0x55,
	0x52, 0x4f, 0x50, 0x51, 0x52, 0x52, 0x52, 0x52,
	0x53, 0x53, 0x54, 0x55, 0x58, 0x5a, 0x5c, 0x5f,
	0x62, 0x66, 0x69, 0x6d, 0x70, 0x73, 0x76, 0x7a,
	0x7d, 0x7f, 0x82, 0x84, 0x86, 0x88, 0x8a, 0x8d,
	0x8f, 0x92, 0x94, 0x97, 0x98, 0x99, 0x9a, 0x9a,
	0x9b, 0x9c, 0x9d, 0x9d, 0x9e, 0x9f, 0x9f, 0x9f,
	0xa0, 0xa0, 0xa0, 0x9e, 0x9b, 0x98, 0x97, 0x95,
	0x93, 0x90, 0x8f, 0x8d, 0x8d, 0x8c, 0x8c, 0x8a,
	0x89, 0x87, 0x87, 0x86, 0x87, 0x89, 0x8d, 0x89,
	0x8e, 0x8f, 0x8f, 0x93, 0x92, 0x95, 0x94, 0x93,
	0x8f, 0x8a, 0x85, 0x83, 0x80, 0x7f, 0x7c, 0x77,
	0x72, 0x6f, 0x6d, 0x6e, 0x70, 0x71, 0x71, 0x71,
	0x70, 0x71, 0x71, 0x71, 0x6f, 0x6e, 0x6d, 0x6c,
