; SAFEQUIT.DAT Version 0.02
; Data for the "safe quit" routines of AdvanceMAME
; Put this file in the same directory as the AdvanceMAME executable
; 
; This is the logic behind the "Safe Quit" engine:
; 
; IF (number of credits in game = 0) AND (game is in demo mode)
; {
;       enable the safe_quit (game can exit when asked)
; 	else
;       disable the safe_quit (game will show a confirmation screen)
; }
; 
; This file can be edited with a text editor, but keep the same format:
; all fields are separated by a colon (:)
;
; <gamename>:
; <event>:<cpu>:<address>:<action>:<mask>:<result>
; [repeat the above as many times as necessary]
;
; For <action> = 00
; Load <gamename> and get the value inside <address> on CPU <cpu> RAM area.
; Perform an AND operation with <mask> and compare with <result>.
; If they DO match for at least one second the  event <event> is TRUE.
;
; For <action> = 01
; Load <gamename> and get the value inside <address> on CPU <cpu> RAM area.
; Perform an AND operation with <mask> and compare with <result>.
; If they DO NOT match for at least one second the event <event> is TRUE.
;
; The field <event> can be "zero_coin" or "demo_mode"
;
; To enable the "Safe Quit" action, all listed events must be TRUE. 
; An event assumes the value FALSE immediately. To assume the value TRUE
; it's necessary ** ALL ITS COMPONENTS ** are TRUE for at least 1 second.
;
; The event "zero_coin" tests the "waiting coins" (not yet played).
; I searched for addresses corresponding to coin slot 1 only, but you are
; welcome to include addresses for other coin slots too.
;
; The event "demo_mode" tests the current game status. In some games it's
; necessary more than one address to determine the current game status.
; I call them "event components": a game is in play mode if any of the
; demo_mode components are FALSE. When all are TRUE together for at least
; one second then the event "demo_mode" is TRUE.
; 
; Some games simply don't seem to have a bit signaling demo mode, Rygar
; and Gemini Wings are examples. For this kind of games we need to have a
; master event. When we use a master event, things will work like this:
; 
; 1) Place a master event to work on zero_coin. When the game starts
; this event is TRUE because there are no coins inserted (unless we're
; running games with CMOS keeping coins like mk, berzerk). The "Safe Quit"
; button is kept enabled even if all demo_mode events are FALSE.
; 
; 2) Place normal events to work on demo_mode watching the player's lives
; (or energy etc).
; 
; 3) When a coin is inserted, the master event turns FALSE (coins > 0).
; This will disable the "Safe Quit" button.
; 
; 4) The player uses all coin(s) - this makes the master event TRUE.
; This time, to enable "Safe Quit" again, ** ALL ** events must be TRUE.
; Once all events are TRUE (game is over and no coins inserted), things
; restart from the beginning: since the master event is TRUE again, it's
; enough to keep enabled the "Safe Quit" button. The other events don't
; need to be TRUE until the master event turns FALSE and TRUE again.
; 
; 5) If the master event becomes FALSE again before all other normal
; events had turned TRUE (like, another coin inserted during a game)
; then go to step 3.
; 
; Master events have slightly different <action> codes. If we need
; to have a event with <action> 00 working as a master event,
; use 10 in <action> (same with <action> 01, use 11).
; 
; NOTE:
;
; Depending on the dipswitch setting about number of coin slots and
; simultaneous players, the address of the waiting coins may differ;
; an example of this behaviour is dino. The addresses in this file were
; found on games with 2 simultaneous players and one active coin slot.
; This doesn't mean they won't work on games configured for 3, 4 or more
; simultaneous players.


; ***************************************************************
; * Version 0.02 (WIP) * released by Bugfinder *
;
; * This version supports a total of 551 (+31) games and clones.
; ***************************************************************

; ***************************************************************
; The following people have contributed to this file:
;
; Filipe de V. Estima (Bugfinder)
;
; If you discover addresses for other games then please
; send your submissions to mamebugfinder@hotmail.com
; ***************************************************************

; ******* 1942.c
1942:
1942a:
1942b:
zero_coin:0:e010:00:ff:00
zero_coin:0:e011:00:ff:00
demo_mode:0:e000:00:ff:00

; ******* 1943.c
1943:
1943j:
1943kai:
zero_coin:0:e312:00:ff:00
demo_mode:0:e310:00:ff:00

; ******* 8080bw.c TODO
seawolf:

gunfight:

tornbase:

280zzzap:

maze:

boothill:

checkmat:

desertgu:

dplay:

lagunar:

gmissile:

m4:

clowns:

einnings:

shuffle:

dogpatch:

spcenctr:

phantom2:

bowler:

invaders:
zero_coin:0:20eb:00:ff:00
demo_mode:0:20e7:00:01:00
demo_mode:0:20ef:00:01:00

blueshrk:

invad2ct:

sitv:
sicv:
sisv:
sisv2:

galxwars:
starw:

lrescue:
grescue:
desterth:

invadpt2:
invaddlx:

schaser:
schasrcv:

lupin3:

polaris:
polarisa:

ballbomb:

sheriff:
bandido:

helifire:
helifira:

spacefev:
sfeverbw:

earthinv:
spaceatt:
sinvzen:
sinvemag:
alieninv:
spceking:
spcewars:
spacewr3:
invaderl:
jspecter:
cosmicmo:
superinv:

moonbase:

invrvnge:
invrvnga:

spclaser:
laser:
spcewarl:

rollingc:

ozmawars:
solfight:
spaceph:

yosakdon:

; ******* amidar.c
600:
amidar:
amidaro:
amidaru:
amigo:
turpin:
turtles:
zero_coin:0:8002:00:ff:00
demo_mode:0:8006:00:ff:00

; ******* argus.c
argus:
zero_coin:0:e021:00:ff:00
demo_mode:0:e000:00:f0:00

butasan:
zero_coin:0:e018:00:ff:00
demo_mode:0:e000:00:ff:03

valtric:
zero_coin:0:e018:00:ff:00
demo_mode:0:e001:00:0f:00

; ******* atetris.c
atetcktl:
atetckt2:
atetris:
atetrisa:
atetrisb:
zero_coin:0:0051:00:ff:00
demo_mode:0:00c2:00:ff:00

; ******* bagman.c
; In bagman and clones, when you start a 2 players game the address
; where the game stores the play mode takes more than 4 seconds
; to be updated after pressing 2P start.
; In sbagman this time is reduced to a little more than a second.
bagman:
bagmans:
bagmans2:
bagnard:
sbagman:
sbagmans:
zero_coin:0:6000:00:ff:00
demo_mode:0:6210:00:ff:00

pickin:
zero_coin:0:7000:00:ff:00
demo_mode:0:7053:00:ff:00

; ******* bankp.c
bankp:
zero_coin:0:e009:00:ff:00
demo_mode:0:e001:00:e0:00

; ******* berzerk.c
; Needs more work, this game is tricky - probably
; stores accurate information only inside registers
; berzerk:
; berzerk1:
; zero_coin:0:08a3:00:ff:00
; demo_mode:0:42f8:00:10:10

